----START-PAGE 1 ----
<LTTextBoxHorizontal(0) 586.223,825.857,618.313,834.429 'PUBLICITÉ\n'>
<LTTextBoxHorizontal(1) 99.469,481.864,541.078,715.373 'L’EUR PE\nA PORTEE DE\nTRAIN.\n'>
<LTTextBoxHorizontal(2) 447.357,425.969,462.549,435.359 'DÈS\n'>
<LTTextBoxHorizontal(3) 462.405,467.285,499.994,483.569 '15/09\n'>
<LTTextBoxHorizontal(4) 435.563,413.703,527.226,497.265 'JUSQU’AU\nPROMO\n29€*\n'>
<LTTextBoxHorizontal(5) 58.883,70.577,116.895,78.888 '*Mentions à l’intérieur.\n'>
<LTImage(140656487178760) 175.871,106.045,176.749,106.443 (2, 1)>
<LTImage(140656487178536) 126.540,106.222,127.577,107.528 (2, 2)>
<LTImage(140656466811928) 126.510,106.045,127.388,106.443 (2, 1)>
<LTImage(140656466811704) 108.247,106.222,109.284,107.528 (2, 2)>
<LTImage(140656466809744) 108.217,106.045,109.138,106.443 (2, 1)>
<LTImage(140656466810192) 409.816,106.222,410.852,108.377 (2, 3)>
<LTImage(140656466812096) 409.785,106.045,410.663,106.443 (2, 1)>
<LTImage(140656466812208) 407.008,106.222,408.172,108.377 (2, 3)>
<LTImage(140656466812712) 407.130,106.045,408.008,106.443 (2, 1)>
<LTImage(140656466810864) 389.722,106.222,390.997,108.377 (2, 3)>
<LTImage(140656466808904) 389.941,106.045,390.820,106.443 (2, 1)>
<LTImage(140656468094928) 354.729,106.222,356.181,108.377 (3, 3)>
<LTImage(140656468092016) 354.906,106.045,355.784,106.443 (2, 1)>
<LTImage(140656468094760) 343.724,106.222,345.176,108.377 (3, 3)>
<LTImage(140656468093024) 343.901,106.045,344.999,106.443 (2, 1)>
<LTImage(140656468092800) 336.259,106.222,337.711,108.377 (3, 3)>
<LTImage(140656468093528) 336.656,106.045,337.534,106.443 (2, 1)>
<LTImage(140656468091120) 327.555,106.222,328.800,108.377 (2, 3)>
<LTImage(140656468094256) 311.564,106.222,313.016,108.377 (3, 3)>
<LTImage(140656468093416) 311.741,106.045,312.619,106.443 (2, 1)>
<LTImage(140656466477800) 300.559,106.222,302.010,108.377 (3, 3)>
<LTImage(140656466477688) 300.736,106.045,301.614,106.443 (2, 1)>
<LTImage(140656466479480) 290.438,106.222,291.834,108.377 (2, 3)>
<LTImage(140656466478304) 290.835,106.045,291.713,106.443 (2, 1)>
<LTImage(140656466478136) 287.813,106.222,288.850,108.377 (2, 3)>
<LTImage(140656466477912) 287.783,106.045,288.704,106.443 (2, 1)>
<LTImage(140656466480096) 274.857,106.222,276.253,108.377 (2, 3)>
<LTImage(140656466478248) 274.978,106.045,275.856,106.443 (2, 1)>
<LTImage(140656466480600) 271.968,106.222,273.213,108.377 (2, 3)>
<LTImage(140656466479368) 272.145,106.045,273.023,106.443 (2, 1)>
<LTImage(140656466477184) 260.226,106.222,261.707,108.377 (3, 3)>
<LTImage(140656466477352) 260.432,106.045,261.530,106.443 (2, 1)>
<LTImage(140656466478472) 248.543,106.222,249.787,108.377 (2, 3)>
<LTImage(140656466479984) 248.512,106.045,249.390,106.443 (2, 1)>
<LTImage(140656466478416) 240.016,106.222,241.260,108.377 (2, 3)>
<LTImage(140656466478696) 240.205,106.045,241.083,106.443 (2, 1)>
<LTImage(140656466479088) 206.646,106.222,207.683,108.377 (2, 3)>
<LTImage(140656466479200) 206.615,106.045,207.493,106.443 (2, 1)>
<LTImage(140656466480320) 194.903,106.222,196.147,108.377 (2, 3)>
<LTImage(140656466479816) 195.092,106.045,195.970,106.443 (2, 1)>
<LTImage(140656466478528) 189.208,106.222,190.604,108.377 (2, 3)>
<LTImage(140656488345048) 189.604,106.045,190.482,106.443 (2, 1)>
<LTImage(140656488344376) 173.216,106.222,174.668,108.377 (3, 3)>
<LTImage(140656488345552) 173.393,106.045,174.271,106.443 (2, 1)>
<LTImage(140656488342248) 151.736,106.222,153.011,108.377 (2, 3)>
<LTImage(140656488343928) 151.736,106.045,152.615,106.443 (2, 1)>
<LTImage(140656488345160) 148.698,106.222,150.149,108.377 (3, 3)>
<LTImage(140656488343480) 148.875,106.045,149.972,106.443 (2, 1)>
<LTImage(140656488345104) 143.240,106.222,144.277,108.377 (2, 3)>
<LTImage(140656488343368) 143.210,106.045,144.088,106.443 (2, 1)>
<LTImage(140656488344936) 140.348,106.222,141.592,108.377 (2, 3)>
<LTImage(140656488342696) 140.525,106.045,141.403,106.443 (2, 1)>
<LTImage(140656488342080) 137.748,106.222,138.911,108.377 (2, 3)>
<LTImage(140656488344880) 137.869,106.045,138.747,106.443 (2, 1)>
<LTImage(140656488342584) 123.860,106.222,125.129,108.377 (2, 3)>
<LTImage(140656488342192) 124.050,106.045,124.952,106.443 (2, 1)>
<LTImage(140656488345496) 105.355,106.222,106.836,108.377 (3, 3)>
<LTImage(140656488343816) 80.335,106.222,81.787,108.377 (3, 3)>
<LTImage(140656488343648) 80.512,106.045,81.390,106.443 (2, 1)>
<LTImage(140656488345440) 64.520,106.222,65.972,108.377 (3, 3)>
<LTImage(140656488345328) 64.917,106.045,65.795,106.443 (2, 1)>
<LTImage(140656488344824) 61.865,106.222,63.317,108.377 (3, 3)>
<LTImage(140656488727888) 62.042,106.045,63.140,106.443 (2, 1)>
<LTImage(140656488730016) 213.214,106.222,214.568,108.238 (2, 3)>
<LTImage(140656488730184) 213.342,106.045,214.440,106.443 (2, 1)>
<LTImage(img12) 67.353,106.222,404.657,108.377 (469, 3)>
<LTImage(img13) 58.354,108.202,417.285,120.327 (499, 17)>
<LTImage(img14) 58.354,108.202,417.108,113.381 (499, 8)>
<LTImage(img15) 61.422,108.354,412.919,110.514 (489, 4)>
<LTImage(140656488728616) 395.564,112.991,396.868,114.237 (2, 2)>
<LTImage(140656488730296) 395.741,113.003,396.501,113.192 (2, 1)>
<LTImage(140656488729344) 328.087,112.991,329.361,114.237 (2, 2)>
<LTImage(140656488726992) 328.264,113.003,329.007,113.192 (2, 1)>
<LTImage(140656488727104) 265.596,112.991,266.633,114.237 (2, 2)>
<LTImage(140656488727328) 265.566,113.003,266.486,113.192 (2, 1)>
<LTImage(140656488728560) 242.847,112.991,243.909,114.237 (2, 2)>
<LTImage(140656488729848) 243.024,113.003,243.768,113.192 (2, 1)>
<LTImage(140656488727552) 232.521,112.991,233.825,114.237 (2, 2)>
<LTImage(140656488727440) 232.698,113.003,233.458,113.192 (2, 1)>
<LTImage(140656488729064) 184.752,112.991,186.027,114.237 (2, 2)>
<LTImage(140656465058896) 137.338,112.991,138.613,114.237 (2, 2)>
<LTImage(140656465058560) 137.515,113.003,138.259,113.192 (2, 1)>
<LTImage(140656465058784) 126.687,112.991,127.962,114.237 (2, 2)>
<LTImage(140656465055984) 126.864,113.003,127.607,113.192 (2, 1)>
<LTImage(140656465057664) 86.561,112.991,87.598,114.237 (2, 2)>
<LTImage(140656465059064) 86.531,113.003,87.452,113.192 (2, 1)>
<LTImage(140656465058616) 75.703,112.991,76.977,114.237 (2, 2)>
<LTImage(140656465059400) 401.137,112.991,402.300,115.280 (2, 4)>
<LTImage(140656465056096) 387.037,112.991,388.518,115.280 (3, 4)>
<LTImage(140656465056432) 387.421,113.003,388.164,113.192 (2, 1)>
<LTImage(140656465056040) 340.508,112.991,341.989,115.280 (3, 4)>
<LTImage(140656465055816) 320.146,112.991,321.310,115.280 (2, 4)>
<LTImage(140656465057328) 309.849,112.991,311.013,115.280 (2, 4)>
<LTImage(140656465057552) 309.971,113.003,310.891,113.192 (2, 1)>
<LTImage(140656476375416) 294.743,112.991,296.139,115.280 (2, 4)>
<LTImage(140656476373512) 289.230,112.991,290.474,115.280 (2, 4)>
<LTImage(140656476376872) 282.089,112.991,283.540,115.280 (3, 4)>
<LTImage(140656476374016) 277.810,112.991,279.292,115.280 (3, 4)>
<LTImage(140656476373176) 278.164,113.003,278.937,113.192 (2, 1)>
<LTImage(140656476375808) 254.915,112.991,256.159,115.280 (2, 4)>
<LTImage(140656476374968) 235.206,112.991,236.657,115.280 (3, 4)>
<LTImage(140656476373568) 235.560,113.003,236.303,113.192 (2, 1)>
<LTImage(140656488534984) 212.867,112.991,214.030,115.280 (2, 4)>
<LTImage(140656488537728) 187.619,112.991,188.889,115.280 (2, 4)>
<LTImage(140656488535600) 175.694,112.991,176.939,115.280 (2, 4)>
<LTImage(140656488534200) 173.095,112.991,174.258,115.280 (2, 4)>
<LTImage(140656488534704) 157.755,112.991,159.207,115.280 (3, 4)>
<LTImage(140656488537784) 158.110,113.003,158.853,113.192 (2, 1)>
<LTImage(140656488536888) 139.994,112.991,141.445,115.280 (3, 4)>
<LTImage(140656488536160) 140.348,113.003,141.091,113.192 (2, 1)>
<LTImage(140656488534480) 131.998,112.991,133.479,115.280 (3, 4)>
<LTImage(140656488534144) 112.820,112.991,114.064,115.280 (2, 4)>
<LTImage(140656488537560) 66.114,112.991,67.358,115.280 (2, 4)>
<LTImage(140656475213552) 198.443,112.991,200.386,115.280 (3, 4)>
<LTImage(img16) 70.038,112.991,411.060,115.280 (474, 4)>
<LTImage(img17) 58.295,120.166,417.108,122.456 (499, 4)>
<LTImage(img18) 58.295,115.119,417.108,120.327 (499, 8)>
<LTImage(140656475211872) 320.268,115.141,321.188,115.539 (2, 1)>
<LTImage(140656475212264) 309.971,115.141,310.891,115.539 (2, 1)>
<LTImage(140656475211200) 289.376,115.141,290.297,115.539 (2, 1)>
<LTImage(140656475212936) 255.092,115.141,256.012,115.539 (2, 1)>
<LTImage(140656475210640) 212.988,115.141,213.909,115.539 (2, 1)>
<LTImage(140656475210864) 187.791,115.141,188.712,115.539 (2, 1)>
<LTImage(140656475210752) 175.871,115.141,176.792,115.539 (2, 1)>
<LTImage(140656475210528) 173.216,115.141,174.137,115.539 (2, 1)>
<LTImage(140656475213272) 132.394,115.141,133.272,115.539 (2, 1)>
<LTImage(140656475212096) 112.997,115.141,113.917,115.539 (2, 1)>
<LTImage(140656475212712) 66.291,115.141,67.211,115.539 (2, 1)>
<LTImage(140656475213216) 198.443,115.119,200.425,116.573 (3, 3)>
<LTImage(img19) 70.392,115.119,410.883,116.573 (473, 3)>
<LTImage(img20) 61.452,115.241,414.128,117.398 (490, 3)>
<LTImage(140656475211480) 391.315,120.145,392.590,121.184 (2, 2)>
<LTImage(140656464930408) 360.813,120.145,361.875,121.184 (2, 2)>
<LTImage(140656464929792) 360.778,119.949,361.699,120.327 (2, 1)>
<LTImage(140656464929456) 350.628,120.145,351.715,121.184 (2, 2)>
<LTImage(140656464932704) 350.628,119.949,351.530,120.327 (2, 1)>
<LTImage(140656464932424) 334.312,120.145,335.587,121.184 (2, 2)>
<LTImage(140656464931976) 334.532,119.949,335.410,120.327 (2, 1)>
<LTImage(140656464929064) 317.258,120.145,318.320,121.184 (2, 2)>
<LTImage(140656464929176) 317.258,119.949,318.136,120.327 (2, 1)>
<LTImage(140656464931640) 154.923,120.145,156.198,121.184 (2, 2)>
<LTImage(140656464931416) 155.143,119.949,156.021,120.327 (2, 1)>
<LTImage(140656464930968) 61.688,120.145,62.750,121.184 (2, 2)>
<LTImage(140656464929400) 61.688,119.949,62.566,120.327 (2, 1)>
<LTImage(140656464930744) 411.025,120.166,412.476,122.456 (3, 4)>
<LTImage(140656464932592) 411.201,119.949,412.299,120.327 (2, 1)>
<LTImage(140656464931864) 408.369,120.166,409.613,122.456 (2, 4)>
<LTImage(140656464930184) 408.546,119.949,409.424,120.327 (2, 1)>
<LTImage(140656464931136) 401.789,120.166,403.241,122.456 (3, 4)>
<LTImage(140656464928952) 402.186,119.949,403.064,120.327 (2, 1)>
<LTImage(140656464930016) 387.244,120.166,388.695,122.456 (3, 4)>
<LTImage(140656464932368) 387.640,119.949,388.518,120.327 (2, 1)>
<LTImage(140656464931584) 378.363,120.166,379.814,122.456 (3, 4)>
<LTImage(140656464932032) 378.540,119.949,379.418,120.327 (2, 1)>
<LTImage(140656464931696) 347.796,120.166,349.247,122.456 (3, 4)>
<LTImage(140656466540248) 348.192,119.949,349.070,120.327 (2, 1)>
<LTImage(140656466540640) 340.007,120.166,341.252,122.456 (2, 4)>
<LTImage(140656466539128) 340.196,119.949,341.075,120.327 (2, 1)>
<LTImage(140656466542208) 320.976,120.166,322.428,122.456 (3, 4)>
<LTImage(140656466539240) 321.372,119.949,322.250,120.327 (2, 1)>
<LTImage(140656466541648) 309.085,120.166,310.537,122.456 (3, 4)>
<LTImage(140656466539520) 309.482,119.949,310.360,120.327 (2, 1)>
<LTImage(140656466539688) 297.048,120.166,298.293,122.456 (2, 4)>
<LTImage(140656466542264) 297.018,119.949,297.896,120.327 (2, 1)>
<LTImage(140656466540920) 268.221,120.166,269.703,122.456 (3, 4)>
<LTImage(140656466539800) 268.398,119.949,269.300,120.327 (2, 1)>
<LTImage(140656466541144) 253.676,120.166,254.920,122.456 (2, 4)>
<LTImage(140656466539856) 253.853,119.949,254.731,120.327 (2, 1)>
<LTImage(140656466539968) 227.973,120.166,229.137,122.456 (2, 4)>
<LTImage(140656466539296) 228.095,119.949,229.015,120.327 (2, 1)>
<LTImage(140656466539912) 216.614,120.166,217.777,122.456 (2, 4)>
<LTImage(140656466538680) 216.736,119.949,217.656,120.327 (2, 1)>
<LTImage(140656466540584) 178.173,120.166,179.477,122.456 (2, 4)>
<LTImage(140656466541816) 178.398,119.949,179.300,120.327 (2, 1)>
<LTImage(140656466541872) 157.634,120.166,158.797,122.456 (2, 4)>
<LTImage(140656466542544) 157.755,119.949,158.676,120.327 (2, 1)>
<LTImage(140656466541032) 149.937,120.166,151.388,122.456 (3, 4)>
<LTImage(140656466541536) 150.333,119.949,151.211,120.327 (2, 1)>
<LTImage(140656466538792) 138.962,120.166,140.206,122.456 (2, 4)>
<LTImage(140656488542616) 139.151,119.949,140.029,120.327 (2, 1)>
<LTImage(140656474577664) 133.272,120.166,134.330,122.456 (2, 4)>
<LTImage(140656474578896) 133.237,119.949,134.139,120.327 (2, 1)>
<LTImage(140656474577272) 130.460,120.166,131.624,122.456 (2, 4)>
<LTImage(140656474577160) 130.624,119.949,131.502,120.327 (2, 1)>
<LTImage(140656474576432) 127.572,120.166,129.024,122.456 (3, 4)>
<LTImage(140656474575536) 127.969,119.949,128.847,120.327 (2, 1)>
<LTImage(140656474575088) 120.315,120.166,121.559,122.456 (2, 4)>
<LTImage(140656474576040) 120.284,119.949,121.162,120.327 (2, 1)>
<LTImage(140656474575200) 91.517,120.166,92.762,122.456 (2, 4)>
<LTImage(140656474578280) 80.158,120.166,81.402,122.456 (2, 4)>
<LTImage(140656474576320) 80.335,119.949,81.213,120.327 (2, 1)>
<LTImage(140656474576880) 64.343,120.166,65.618,122.456 (2, 4)>
<LTImage(140656474575648) 64.563,119.949,65.441,120.327 (2, 1)>
<LTImage(140656474576152) 279.256,120.166,280.885,122.456 (3, 4)>
<LTImage(140656474576992) 279.610,119.949,280.531,120.327 (2, 1)>
<LTImage(140656474575760) 207.500,120.166,209.129,122.456 (3, 4)>
<LTImage(140656474574976) 207.855,119.949,208.775,120.327 (2, 1)>
<LTImage(140656474577216) 102.523,120.166,104.151,122.456 (3, 4)>
<LTImage(140656474576208) 102.877,119.949,103.797,120.327 (2, 1)>
<LTImage(img21) 71.513,120.166,408.758,122.456 (469, 4)>
<LTImage(img22) 58.118,122.065,417.462,134.043 (500, 17)>
<LTImage(img23) 58.295,122.065,417.108,127.274 (499, 8)>
<LTImage(img24) 61.334,122.276,412.594,124.436 (488, 4)>
<LTImage(140656466356712) 355.969,126.884,357.243,128.160 (2, 2)>
<LTImage(140656468221288) 348.534,126.884,349.571,128.160 (2, 2)>
<LTImage(140656468218880) 294.368,126.884,295.431,128.160 (2, 2)>
<LTImage(140656468220672) 294.333,126.706,295.254,127.274 (2, 1)>
<LTImage(140656468221680) 225.616,126.884,226.891,128.160 (2, 2)>
<LTImage(140656468220504) 212.670,126.884,213.732,128.160 (2, 2)>
<LTImage(140656468220840) 212.634,126.706,213.555,127.274 (2, 1)>
<LTImage(140656468220392) 196.112,126.884,197.416,128.160 (2, 2)>
<LTImage(140656468219384) 196.112,126.706,197.013,127.274 (2, 1)>
<LTImage(140656468218320) 166.105,126.884,167.380,128.160 (2, 2)>
<LTImage(140656468220056) 166.325,126.706,167.203,127.274 (2, 1)>
<LTImage(140656468218712) 150.645,126.884,151.732,128.160 (2, 2)>
<LTImage(140656468219496) 150.645,126.706,151.546,127.274 (2, 1)>
<LTImage(140656468221848) 99.159,126.884,100.434,128.160 (2, 2)>
<LTImage(140656468218600) 99.378,126.706,100.257,127.274 (2, 1)>
<LTImage(140656468220000) 402.498,126.883,403.949,129.225 (3, 4)>
<LTImage(140656468221400) 402.894,126.895,403.772,127.274 (2, 1)>
<LTImage(140656468217984) 336.967,126.883,338.419,129.225 (3, 4)>
<LTImage(140656468219160) 337.364,126.895,338.242,127.274 (2, 1)>
<LTImage(140656468219328) 331.450,126.883,332.720,129.225 (2, 4)>
<LTImage(140656468221512) 331.627,126.895,332.505,127.274 (2, 1)>
<LTImage(140656468221624) 324.900,126.883,326.352,129.225 (3, 4)>
<LTImage(140656468220560) 325.297,126.895,326.175,127.274 (2, 1)>
<LTImage(140656468218096) 322.271,126.883,323.434,129.225 (2, 4)>
<LTImage(140656468221904) 322.435,126.895,323.313,127.274 (2, 1)>
<LTImage(140656487809544) 299.673,126.883,301.125,129.225 (3, 4)>
<LTImage(140656487809432) 299.850,126.895,300.948,127.274 (2, 1)>
<LTImage(140656487810216) 281.026,126.883,282.478,129.225 (3, 4)>
<LTImage(140656487809768) 281.423,126.895,282.301,127.274 (2, 1)>
<LTImage(140656487809936) 274.447,126.883,275.899,129.225 (3, 4)>
<LTImage(140656487809488) 274.624,126.895,275.502,127.274 (2, 1)>
<LTImage(140656487812120) 267.690,126.883,269.142,129.225 (3, 4)>
<LTImage(140656487809096) 267.867,126.895,268.965,127.274 (2, 1)>
<LTImage(140656487810552) 193.512,126.883,194.675,129.225 (2, 4)>
<LTImage(140656487812344) 193.676,126.895,194.554,127.274 (2, 1)>
<LTImage(140656487811224) 177.676,126.883,178.946,129.225 (2, 4)>
<LTImage(140656487812960) 177.867,126.895,178.769,127.274 (2, 1)>
<LTImage(140656487809600) 148.045,126.883,149.208,129.225 (2, 4)>
<LTImage(140656487811784) 148.209,126.895,149.087,127.274 (2, 1)>
<LTImage(140656487812736) 128.811,126.883,130.263,129.225 (3, 4)>
<LTImage(140656487811112) 129.208,126.895,130.086,127.274 (2, 1)>
<LTImage(140656487812624) 121.701,126.883,123.152,129.225 (3, 4)>
<LTImage(140656487811392) 121.878,126.895,122.756,127.274 (2, 1)>
<LTImage(140656487811056) 119.101,126.883,120.497,129.225 (2, 4)>
<LTImage(140656487809880) 119.222,126.895,120.100,127.274 (2, 1)>
<LTImage(140656487810384) 412.264,126.883,413.892,129.225 (3, 4)>
<LTImage(140656487811280) 368.597,126.883,370.048,128.692 (3, 3)>
<LTImage(140656487812792) 368.607,126.895,369.694,127.274 (2, 1)>
<LTImage(140656464959864) 139.994,126.883,141.622,128.692 (3, 3)>
<LTImage(140656464958576) 139.994,126.895,141.056,127.274 (2, 1)>
<LTImage(140656464960704) 71.808,126.883,73.204,128.692 (2, 3)>
<LTImage(140656464958800) 64.225,128.125,399.996,129.225 (467, 2)>
<LTImage(img25) 58.472,133.858,417.226,140.902 (499, 10)>
<LTImage(img26) 58.472,128.834,417.226,134.043 (499, 8)>
<LTImage(img27) 60.980,129.045,414.364,131.205 (491, 4)>
----START-PAGE 3 ----
<LTTextBoxHorizontal(0) 357.078,713.844,475.784,832.499 'Vie scolaire\nDe médiateur \nà conﬁdent, \nles mille et un \nvisages du \nconseiller principal \nd’éducation P.8\n'>
<LTTextBoxHorizontal(1) 492.206,745.253,598.341,795.010 'Ressentez-vous \ndes effets de \nla pleine lune ? \n'>
<LTTextBoxHorizontal(2) 492.206,713.770,619.140,743.466 'Réagissez* par mail à temoignez@20minutes.fr\n* Vos réponses sont susceptibles de servir \nà la rédaction d’un article. Pour en savoir plus sur la \ngestion de vos données : https://www.20minutes.fr/\npolitique-protection-donnees-personnelles\n'>
<LTTextBoxHorizontal(3) 179.014,739.727,186.520,741.211 'i\n'>
<LTTextBoxHorizontal(4) 179.014,724.407,186.520,747.194 'a\np\nS\n \n/\n \ni\nl\ni\nl\nl\n'>
<LTTextBoxHorizontal(5) 179.014,713.575,186.520,718.361 'M\n'>
<LTTextBoxHorizontal(6) 179.014,720.956,186.520,724.540 'A\n'>
<LTTextBoxHorizontal(7) 179.014,718.212,186.520,721.106 ' \n.\n'>
<LTTextBoxHorizontal(8) 188.655,684.131,303.919,695.677 'Mercredi 11 septembre 2019\n'>
<LTTextBoxHorizontal(9) 353.605,684.131,453.797,695.677 'https://www.20minutes.fr\n'>
<LTTextBoxHorizontal(10) 36.970,661.081,101.044,675.510 'GRAND PARIS\n'>
<LTTextBoxHorizontal(11) 192.818,651.309,248.856,672.498 'A Saint-Emilion \n(Gironde).\n'>
<LTTextBoxHorizontal(12) 33.280,491.693,169.505,559.257 'Transports\nDes métros et \ndes trams circuleront \ntoute la nuit P.5\n'>
<LTTextBoxHorizontal(13) 33.280,411.607,149.483,479.171 'Cinéma\n« Ça, Chapitre 2 » \nse veut encore \nplus ﬂippant P.16\n'>
<LTTextBoxHorizontal(14) 33.280,332.079,172.484,399.642 'Apple\nEtanche et plus \nautonome, l’iPhone  11 \narrive en force P.18\n'>
<LTTextBoxHorizontal(15) 33.231,159.980,158.972,227.543 'Basket\nEvan Fournier est \ntout-puissant (aussi)\nen paroles P.20\n'>
<LTTextBoxHorizontal(16) 178.700,159.892,186.206,211.277 'P\nF\nA\n \n/\n \nt\ne\nb\no\nG\n \ns\ne\ng\nr\no\ne\nG\n'>
<LTTextBoxHorizontal(17) 24.487,562.302,31.993,605.987 'P\nF\nA\n \n/\n \nd\nr\na\nl\nl\ni\nu\no\nb\ni\nr\nT\n'>
<LTTextBoxHorizontal(18) 24.487,559.558,31.993,562.452 ' \n.\n'>
<LTTextBoxHorizontal(19) 24.487,555.895,31.993,559.707 'K\n'>
<LTTextBoxHorizontal(20) 23.272,294.672,30.778,296.156 'i\n'>
<LTTextBoxHorizontal(21) 23.272,230.011,30.778,302.138 'a\np\nS\n \n/\n \ne\nl\nl\ne\nv\nu\no\nn\ne\nn\nh\nC\n \n/\n \ng\nn\na\nh\nC\n'>
<LTTextBoxHorizontal(22) 23.272,257.188,30.778,258.672 'i\n'>
<LTTextBoxHorizontal(23) 23.272,264.644,30.778,266.105 ' \n'>
<LTTextBoxHorizontal(24) 23.272,227.266,30.778,230.161 ' \n.\n'>
<LTTextBoxHorizontal(25) 23.272,224.184,30.778,227.416 'X\n'>
<LTTextBoxHorizontal(26) 9.168,556.568,20.429,583.328 '!\n \ni\nc\nr\ne\nM\n'>
<LTTextBoxHorizontal(27) 9.168,495.586,20.429,497.777 ' \n'>
